  - [[zh-tw:obs:01|The Creation]]
  - [[zh-tw:obs:02|Sin Enters the World]]
  - [[zh-tw:obs:03|The Flood]]
  - [[zh-tw:obs:04|God's Covenant with Abraham]]
  - [[zh-tw:obs:05|The Son of Promise]]
  - [[zh-tw:obs:06|God Provides for Isaac]]
  - [[zh-tw:obs:07|God Blesses Jacob]]
  - [[zh-tw:obs:08|God Saves Joseph and His Family]]
  - [[zh-tw:obs:09|God Calls Moses]]
  - [[zh-tw:obs:10|The Ten Plagues]]
  - [[zh-tw:obs:11|The Passover]]
  - [[zh-tw:obs:12|The Exodus]]
  - [[zh-tw:obs:13|God's Covenant with Israel]]
  - [[zh-tw:obs:14|Wandering in the Wilderness]]
  - [[zh-tw:obs:15|The Promised Land]]
  - [[zh-tw:obs:16|The Deliverers]]
  - [[zh-tw:obs:17|God's Covenant with David]]
  - [[zh-tw:obs:18|The Divided Kingdom]]
  - [[zh-tw:obs:19|The Prophets]]
  - [[zh-tw:obs:20|The Exile and Return]]
  - [[zh-tw:obs:21|God Promises the Messiah]]
  - [[zh-tw:obs:22|The Birth of John]]
  - [[zh-tw:obs:23|The Birth of Jesus]]
  - [[zh-tw:obs:24|John Baptizes Jesus]]
  - [[zh-tw:obs:25|Satan Tempts Jesus]]
  - [[zh-tw:obs:26|Jesus Starts His Ministry]]
  - [[zh-tw:obs:27|The Story of the Good Samaritan]]
  - [[zh-tw:obs:28|The Rich Young Ruler]]
  - [[zh-tw:obs:29|The Story of the Unmerciful Servant]]
  - [[zh-tw:obs:30|Jesus Feeds Five Thousand People]]
  - [[zh-tw:obs:31|Jesus Walks on Water]]
  - [[zh-tw:obs:32|Jesus Heals a Demon Possessed Man]]
  - [[zh-tw:obs:33|The Story of the Farmer]]
  - [[zh-tw:obs:34|Jesus Teaches Other Stories]]
  - [[zh-tw:obs:35|The Story of the Compassionate Father]]
  - [[zh-tw:obs:36|The Transfiguration]]
  - [[zh-tw:obs:37|Jesus Raises Lazarus from the Dead]]
  - [[zh-tw:obs:38|Jesus Is Betrayed]]
  - [[zh-tw:obs:39|Jesus Is Put on Trial]]
  - [[zh-tw:obs:40|Jesus Is Crucified]]
  - [[zh-tw:obs:41|God Raises Jesus from the Dead]]
  - [[zh-tw:obs:42|Jesus Returns to Heaven]]
  - [[zh-tw:obs:43|The Church Begins]]
  - [[zh-tw:obs:44|Peter and John Heal a Beggar]]
  - [[zh-tw:obs:45|Philip and the Ethiopian Official]]
  - [[zh-tw:obs:46|Paul Becomes a Christian]]
  - [[zh-tw:obs:47|Paul and Silas in Philippi]]
  - [[zh-tw:obs:48|Jesus is the Promised Messiah]]
  - [[zh-tw:obs:49|God's New Covenant]]
  - [[zh-tw:obs:50|Jesus Returns]]
  * [[zh-tw:obs:front-matter|Front Matter]]
  * [[zh-tw:obs:back-matter|Back Matter]]
  * [[zh-tw:obs:app_words|Mobile App Words]]
