**OBS Translation Notes**

  - [[:zh-tw:obs:notes:01|The Creation]]
  - [[:zh-tw:obs:notes:02|Sin Enters the World]]
  - [[:zh-tw:obs:notes:03|The Flood]]
  - [[:zh-tw:obs:notes:04|God's Covenant with Abraham]]
  - [[:zh-tw:obs:notes:05|The Son of Promise]]
  - [[:zh-tw:obs:notes:06|God Provides for Isaac]]
  - [[:zh-tw:obs:notes:07|God Blesses Jacob]]
  - [[:zh-tw:obs:notes:08|God Saves Joseph and His Family]]
  - [[:zh-tw:obs:notes:09|God Calls Moses]]
  - [[:zh-tw:obs:notes:10|The Ten Plagues]]
  - [[:zh-tw:obs:notes:11|The Passover]]
  - [[:zh-tw:obs:notes:12|The Exodus]]
  - [[:zh-tw:obs:notes:13|God's Covenant with Israel]]
  - [[:zh-tw:obs:notes:14|Wandering in the Wilderness]]
  - [[:zh-tw:obs:notes:15|The Promised Land]]
  - [[:zh-tw:obs:notes:16|The Deliverers]]
  - [[:zh-tw:obs:notes:17|God's Covenant with David]]
  - [[:zh-tw:obs:notes:18|The Divided Kingdom]]
  - [[:zh-tw:obs:notes:19|The Prophets]]
  - [[:zh-tw:obs:notes:20|The Exile and Return]]
  - [[:zh-tw:obs:notes:21|God Promises the Messiah]]
  - [[:zh-tw:obs:notes:22|The Birth of John]]
  - [[:zh-tw:obs:notes:23|The Birth of Jesus]]
  - [[:zh-tw:obs:notes:24|John Baptizes Jesus]]
  - [[:zh-tw:obs:notes:25|Satan Tempts Jesus]]
  - [[:zh-tw:obs:notes:26|Jesus Starts His Ministry]]
  - [[:zh-tw:obs:notes:27|The Story of the Good Samaritan]]
  - [[:zh-tw:obs:notes:28|The Rich Young Ruler]]
  - [[:zh-tw:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:zh-tw:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:zh-tw:obs:notes:31|Jesus Walks on Water]]
  - [[:zh-tw:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:zh-tw:obs:notes:33|The Story of the Farmer]]
  - [[:zh-tw:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:zh-tw:obs:notes:35|The Story of the Compassionate Father]]
  - [[:zh-tw:obs:notes:36|The Transfiguration]]
  - [[:zh-tw:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:zh-tw:obs:notes:38|Jesus Is Betrayed]]
  - [[:zh-tw:obs:notes:39|Jesus Is Put on Trial]]
  - [[:zh-tw:obs:notes:40|Jesus Is Crucified]]
  - [[:zh-tw:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:zh-tw:obs:notes:42|Jesus Returns to Heaven]]
  - [[:zh-tw:obs:notes:43|The Church Begins]]
  - [[:zh-tw:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:zh-tw:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:zh-tw:obs:notes:46|Paul Becomes a Christian]]
  - [[:zh-tw:obs:notes:47|Paul and Silas in Philippi]]
  - [[:zh-tw:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:zh-tw:obs:notes:49|God's New Covenant]]
  - [[:zh-tw:obs:notes:50|Jesus Returns]]
